"umore","tempo","note"
"3","27/12/25 18:45:44",""
"2","27/12/25 15:50:08",""
"3","27/12/25 12:14:17",""
"4","27/12/25 09:58:05",""
"3","27/12/25 09:23:55",""
"3","27/12/25 08:29:04",""
"3","27/12/25 07:50:24",""
"2","27/12/25 07:15:55",""
"3","27/12/25 06:16:10",""
"2","27/12/25 05:37:22",""
"2","26/12/25 23:39:27",""
"4","26/12/25 17:40:21",""
"2","24/12/25 18:12:50",""
"2","24/12/25 15:14:29",""
"4","24/12/25 13:43:15",""
"3","24/12/25 12:15:08",""
"3","23/12/25 11:58:06",""
"0","23/12/25 11:58:03",""
"3","23/12/25 09:51:25",""
"3","23/12/25 06:31:16",""
"3","23/12/25 03:27:55",""
"3","23/12/25 00:23:56",""
"3","21/12/25 20:55:00",""
"1","21/12/25 08:40:21",""
"2","21/12/25 08:29:35",""
"2","21/12/25 07:52:36",""
"3","21/12/25 07:05:40",""
"3","21/12/25 06:22:57",""
"2","21/12/25 02:33:22",""
"3","21/12/25 00:05:54",""
"3","20/12/25 20:58:27",""
"4","20/12/25 17:06:49",""
"3","20/12/25 16:55:45",""
"3","20/12/25 14:58:31",""
"3","20/12/25 12:27:28",""
"4","20/12/25 09:46:09",""
"4","20/12/25 06:46:37",""
"4","20/12/25 06:15:38",""
"4","20/12/25 03:39:41",""
"2","20/12/25 02:46:56",""
"4","19/12/25 18:15:49",""
"3","19/12/25 13:45:32",""
"4","19/12/25 07:41:54",""
"2","16/12/25 13:59:51",""
"3","16/12/25 12:34:38",""
"3","16/12/25 10:03:57",""
"4","16/12/25 09:15:32",""
"4","16/12/25 06:41:14",""
"2","16/12/25 02:45:39",""
"3","16/12/25 00:29:34",""
"3","15/12/25 23:20:33",""
"3","15/12/25 21:50:29",""
"3","15/12/25 20:52:31",""
"4","15/12/25 17:52:40",""
"4","15/12/25 16:41:05",""
"5","15/12/25 15:17:59",""
"5","15/12/25 12:55:40",""
"5","15/12/25 12:05:04",""
"5","15/12/25 09:22:40",""
"5","15/12/25 08:54:46",""
"5","15/12/25 05:38:09",""
"4","15/12/25 02:48:55",""
"4","14/12/25 20:00:35",""
"1","11/12/25 12:31:06",""
"1","11/12/25 12:06:35",""
"2","11/12/25 11:06:56",""
"2","11/12/25 10:39:14",""
"2","11/12/25 00:01:39",""
"3","10/12/25 22:18:49",""
"3","10/12/25 20:01:46",""
"3","10/12/25 10:13:00",""
"2","10/12/25 04:00:55",""
"3","10/12/25 00:52:59",""
"3","07/12/25 14:36:51",""
"3","07/12/25 12:25:26",""
"2","07/12/25 00:04:26",""
"2","06/12/25 21:11:22",""
"2","06/12/25 19:07:14",""
"3","06/12/25 16:39:11",""
"3","06/12/25 15:32:51",""
"3","05/12/25 20:00:38",""
"3","05/12/25 08:10:07",""
"4","04/12/25 18:49:27",""
"4","04/12/25 09:49:36",""
"3","03/12/25 15:21:00",""
"3","03/12/25 05:20:19",""
"3","01/12/25 19:27:20",""
"3","01/12/25 11:42:43",""
"3","01/12/25 08:59:36",""
"3","30/11/25 17:46:31",""
"3","30/11/25 11:47:37",""
"2","30/11/25 10:49:44",""
"3","30/11/25 10:39:13",""
"2","30/11/25 10:39:07",""
"4","30/11/25 09:56:20",""
"3","30/11/25 07:59:27",""
"3","30/11/25 06:06:03",""
"3","30/11/25 05:23:35",""
"3","30/11/25 01:58:16",""
"3","30/11/25 00:26:20",""
"3","29/11/25 22:13:43",""
"3","29/11/25 21:47:37",""
"3","29/11/25 21:32:32",""
"3","29/11/25 20:35:30",""
"2","29/11/25 19:50:58",""
"2","29/11/25 19:20:54",""
"2","29/11/25 17:42:01",""
"3","29/11/25 16:26:39",""
"3","29/11/25 15:11:21",""
"4","29/11/25 14:35:53",""
"3","29/11/25 14:06:55",""
"4","29/11/25 12:38:04",""
"4","29/11/25 11:08:01",""
"3","29/11/25 09:55:31",""
"4","29/11/25 07:47:31",""
"4","29/11/25 05:25:45",""
"3","28/11/25 15:35:01",""
"3","28/11/25 15:09:12",""
"4","25/11/25 00:55:34",""
"4","24/11/25 23:39:53",""
"2","24/11/25 20:37:52",""
"4","24/11/25 18:45:41",""
"3","24/11/25 14:22:44",""
"3","24/11/25 13:40:15",""
"3","24/11/25 09:20:27",""
"3","24/11/25 08:40:58",""
"3","24/11/25 06:36:15",""
"3","24/11/25 05:36:20",""
"3","23/11/25 21:26:58",""
"3","23/11/25 21:11:49",""
"3","23/11/25 17:23:38",""
"3","23/11/25 16:35:09",""
"1","22/11/25 15:29:00",""
"1","22/11/25 14:38:24","Geloso di scopata di Luis"
"2","22/11/25 14:09:59",""
"2","22/11/25 13:46:17",""
"2","22/11/25 12:42:32",""
"4","22/11/25 08:57:02",""
"4","22/11/25 07:21:16",""
"3","22/11/25 04:43:45",""
"2","22/11/25 04:25:17","Blocco Orlando"
"3","22/11/25 04:05:21",""
"3","22/11/25 02:44:37",""
"2","22/11/25 01:14:49",""
"3","22/11/25 01:01:23",""
"4","22/11/25 00:03:56",""
"1","21/11/25 22:49:22","Henry mi dice che ha avuto un pompino prima"
"3","21/11/25 22:32:13",""
"3","21/11/25 20:49:12",""
"4","21/11/25 19:29:43",""
"3","21/11/25 15:29:33",""
"3","21/11/25 13:24:19",""
"2","20/11/25 14:11:55",""
"3","20/11/25 07:30:43",""
"2","20/11/25 04:22:16",""
"2","19/11/25 20:46:16",""
"2","19/11/25 19:31:14",""
"3","19/11/25 16:52:27",""
"4","19/11/25 16:32:30",""
"3","19/11/25 14:23:38",""
"3","19/11/25 13:05:26",""
"3","19/11/25 11:42:39",""
"3","19/11/25 06:53:51",""
"5","19/11/25 04:54:33",""
"4","19/11/25 03:15:16",""
"4","19/11/25 02:11:38",""
"5","18/11/25 23:02:06",""
"5","18/11/25 21:35:53",""
"4","18/11/25 11:25:49",""
"3","15/11/25 06:31:01",""
"2","13/11/25 15:23:11",""
"3","13/11/25 12:03:34",""
"3","13/11/25 03:37:43",""
"3","13/11/25 03:17:39",""
"2","13/11/25 01:39:40",""
"3","12/11/25 22:32:26",""
"2","12/11/25 21:19:36",""
"2","12/11/25 21:13:58",""
"3","12/11/25 20:15:18",""
"4","12/11/25 19:54:39",""
"2","12/11/25 11:08:02",""
"3","12/11/25 10:32:53",""
"4","12/11/25 07:54:13",""
"4","12/11/25 06:59:02",""
"5","12/11/25 03:17:49",""
"5","12/11/25 01:52:05",""
"5","11/11/25 22:00:25",""
"4","11/11/25 19:03:46",""
"4","10/11/25 17:56:23",""
"3","10/11/25 12:24:08",""
"1","10/11/25 11:48:19",""
"1","10/11/25 10:45:54",""
"2","10/11/25 10:33:23",""
"3","10/11/25 09:35:09",""
"2","10/11/25 08:36:44",""
"2","10/11/25 07:40:47",""
"2","10/11/25 05:35:40",""
"3","10/11/25 00:05:11",""
"4","09/11/25 16:04:31",""
"1","08/11/25 16:47:58",""
"4","08/11/25 13:15:56",""
"3","08/11/25 12:32:44",""
"3","08/11/25 12:12:48",""
"3","08/11/25 06:03:48",""
"2","08/11/25 05:34:58",""
"2","08/11/25 05:20:08",""
"3","08/11/25 03:57:57",""
"1","08/11/25 03:08:52",""
"2","08/11/25 01:58:28",""
"3","08/11/25 00:46:58",""
"3","07/11/25 21:48:37",""
"3","07/11/25 20:09:06",""
"3","07/11/25 18:57:06",""
"3","07/11/25 17:15:53",""
"3","07/11/25 16:03:46",""
"3","07/11/25 12:10:00",""
"3","07/11/25 11:16:21",""
"4","07/11/25 11:03:58",""
"5","07/11/25 09:25:47",""
"4","07/11/25 06:37:10",""
"2","07/11/25 02:23:12",""
"2","07/11/25 01:14:39",""
"3","07/11/25 01:05:40",""
"3","06/11/25 19:46:04",""
"2","06/11/25 19:13:06",""
"2","06/11/25 16:49:34",""
"2","06/11/25 15:18:22",""
"2","06/11/25 14:18:26",""
"2","05/11/25 15:25:16",""
"2","05/11/25 13:44:10",""
"3","05/11/25 12:51:26",""
"3","05/11/25 10:20:08",""
"2","05/11/25 03:32:40",""
"3","05/11/25 03:31:08",""
"3","05/11/25 02:22:55",""
"2","05/11/25 01:10:48",""
"3","04/11/25 23:32:37",""
"4","04/11/25 22:39:01",""
"5","04/11/25 20:43:22",""
"5","04/11/25 19:40:08",""
"3","04/11/25 17:38:27",""
"3","04/11/25 17:00:17",""
"2","04/11/25 16:24:20",""
"2","04/11/25 15:53:29",""
"3","04/11/25 15:00:18",""
"2","20/01/25 06:28:05",""
"3","12/01/25 00:47:48",""
"2","11/01/25 17:13:40",""
"1","06/01/25 16:47:42",""
"2","06/01/25 04:16:05",""
"2","06/01/25 02:46:02",""
"4","05/01/25 21:05:59",""
"3","05/01/25 20:16:35",""
"2","03/01/25 20:38:46",""
"1","03/01/25 19:33:31",""
"3","03/01/25 12:53:48",""
"3","03/01/25 05:15:05",""
"2","02/01/25 08:21:01",""
"2","30/12/24 22:50:33",""
"3","28/12/24 20:52:40",""
"2","28/12/24 12:55:26",""
"2","28/12/24 11:26:17",""
"2","28/12/24 05:15:04",""
"1","28/12/24 01:03:10",""
"1","24/12/24 19:17:32",""
"0","24/12/24 19:17:30",""
"4","24/12/24 17:58:58",""
"1","24/12/24 11:54:50",""
"3","23/12/24 18:03:29",""
"4","23/12/24 16:57:38",""
"4","23/12/24 15:13:57",""
"4","23/12/24 12:09:44",""
"2","23/12/24 05:27:18",""
"4","22/12/24 12:08:01",""
"3","22/12/24 03:42:31",""
"3","21/12/24 21:51:50",""
"2","21/12/24 19:46:50",""
"2","21/12/24 16:04:25",""
"3","18/12/24 19:50:31",""
"3","18/12/24 16:48:29",""
"2","11/12/24 03:35:24",""
"2","04/12/24 12:51:25",""
"1","02/12/24 18:45:20",""
"2","23/11/24 13:00:19",""
"3","21/11/24 12:52:02",""
"2","21/11/24 09:50:44",""
"4","21/11/24 05:53:46",""
"2","21/11/24 02:19:30",""
"2","20/11/24 23:29:20",""
"1","12/11/24 19:52:11",""
"1","12/11/24 18:49:38",""
"2","12/11/24 15:32:20",""
"1","09/11/24 12:34:47",""
"2","08/11/24 15:11:40",""
"3","08/11/24 13:13:54",""
"3","08/11/24 11:54:00",""
"3","08/11/24 09:36:12",""
"3","08/11/24 08:53:37",""
"2","08/11/24 06:25:41",""
"3","08/11/24 05:14:06",""
"3","08/11/24 04:01:29",""
"4","08/11/24 03:38:27",""
"3","08/11/24 02:48:46",""
"1","07/11/24 23:18:54",""
"2","07/11/24 20:12:50",""
"2","07/11/24 14:01:21",""
"2","07/11/24 13:02:25",""
"3","07/11/24 10:30:01",""
"4","07/11/24 09:18:39",""
"4","07/11/24 07:14:58",""
"1","06/11/24 22:11:00",""
"2","06/11/24 19:14:37",""
"2","06/11/24 18:44:12",""
"1","04/11/24 16:32:24",""
"2","04/11/24 05:01:39",""
"1","03/11/24 19:49:04",""
"2","03/11/24 14:51:28",""
"2","03/11/24 11:09:11",""
"5","03/11/24 06:54:02",""
"2","03/11/24 01:55:58",""
"3","03/11/24 01:19:10",""
"3","02/11/24 15:44:02",""
"2","02/11/24 11:31:50",""
"3","02/11/24 04:00:57",""
"1","30/10/24 18:17:51",""
"2","30/10/24 13:34:57",""
"2","30/10/24 11:19:18",""
"2","28/10/24 16:48:09",""
"2","28/10/24 14:21:02",""
"2","27/10/24 12:20:13",""
"2","27/10/24 11:02:11",""
"2","27/10/24 09:24:19",""
"3","26/10/24 18:40:36",""
"1","24/10/24 19:29:43",""
"1","24/10/24 16:05:11",""
"1","24/10/24 14:32:33",""
"1","24/10/24 12:57:27",""
"2","24/10/24 11:04:50",""
"2","24/10/24 10:25:56",""
"4","21/10/24 18:03:11",""
"2","21/10/24 17:24:56",""
"2","21/10/24 16:36:29",""
"3","21/10/24 14:06:04",""
"3","21/10/24 12:52:05",""
"3","21/10/24 11:35:31",""
"2","21/10/24 11:05:44",""
"1","21/10/24 10:49:03",""
"2","21/10/24 10:29:12",""
"3","21/10/24 08:31:19",""
"1","21/10/24 01:50:04",""
"2","20/10/24 18:23:43",""
"3","20/10/24 10:57:56",""
"1","20/10/24 04:38:34",""
"1","20/10/24 02:49:28",""
"2","20/10/24 02:39:04",""
"3","19/10/24 23:06:54",""
"3","19/10/24 20:06:32",""
"4","19/10/24 18:35:15",""
"2","19/10/24 16:15:07",""
"4","19/10/24 14:35:35",""
"4","19/10/24 13:19:52",""
"2","19/10/24 06:59:46",""
"3","18/10/24 14:52:46",""
"3","18/10/24 13:07:09",""
"2","14/10/24 20:31:11",""
"3","12/10/24 00:06:39",""
"1","11/10/24 19:29:53",""
"3","11/10/24 18:32:51",""
"3","11/10/24 08:42:23",""
"3","07/10/24 17:03:21",""
"2","07/10/24 16:31:41",""
"3","06/10/24 14:12:01",""
"3","05/10/24 15:00:47",""
"4","05/10/24 14:22:26",""
"5","05/10/24 09:34:56",""
"2","04/10/24 18:59:31",""
"2","04/10/24 13:13:27",""
"2","30/09/24 16:03:14",""
"3","26/09/24 18:18:23",""
"1","26/09/24 16:27:38",""
"3","26/09/24 13:20:58",""
"2","24/09/24 17:12:07",""
"3","24/09/24 14:13:31",""
"2","24/09/24 03:47:25",""
"2","21/09/24 13:02:13",""
"2","19/09/24 23:17:18",""
"2","17/09/24 20:44:09",""
"2","17/09/24 15:12:36",""
"3","15/09/24 17:35:58",""
"1","15/09/24 14:20:51",""
"2","15/09/24 03:00:46",""
"2","14/09/24 15:12:19",""
"3","14/09/24 14:16:41",""
"4","13/09/24 02:40:47",""
"4","12/09/24 18:36:22",""
"2","09/09/24 23:20:23",""
"3","07/09/24 18:56:12",""
"2","07/09/24 17:50:08",""
"3","07/09/24 08:51:11",""
"3","07/09/24 05:52:51",""
"2","02/09/24 16:00:10",""
"3","31/08/24 19:50:53",""
"3","31/08/24 15:55:41",""
"2","31/08/24 06:53:05",""
"3","31/08/24 03:37:44",""
"5","30/08/24 22:11:29",""
"3","29/08/24 17:12:12",""
"3","29/08/24 15:33:23",""
"3","29/08/24 14:27:26",""
"4","29/08/24 12:06:04",""
"3","29/08/24 08:51:33",""
"3","29/08/24 07:12:46",""
"5","29/08/24 01:22:28",""
"5","28/08/24 23:17:54",""
"2","26/08/24 17:03:53",""
"4","26/08/24 13:57:19",""
"2","26/08/24 12:40:49",""
"3","26/08/24 04:35:44",""
"3","26/08/24 03:16:09",""
"2","26/08/24 03:16:05",""
"3","25/08/24 16:37:32",""
"3","22/08/24 22:04:13",""
"3","22/08/24 17:43:34",""
"2","22/08/24 11:58:38",""
"2","22/08/24 09:44:25",""
"2","19/08/24 17:09:34",""
"2","19/08/24 15:40:25",""
"2","17/08/24 22:58:26",""
"2","17/08/24 16:47:58",""
"3","17/08/24 03:11:48",""
"3","16/08/24 21:56:14",""
"3","16/08/24 21:18:14",""
"2","16/08/24 20:12:44",""
"4","16/08/24 19:05:35",""
"3","16/08/24 09:56:28",""
"1","15/08/24 18:25:55",""
"2","15/08/24 16:03:39",""
"3","15/08/24 13:21:07",""
"3","15/08/24 10:06:54",""
"3","15/08/24 09:01:49",""
"4","15/08/24 05:18:38",""
"5","15/08/24 01:25:32",""
"3","14/08/24 18:17:38",""
"3","14/08/24 10:49:38",""
"2","14/08/24 07:38:32",""
"3","14/08/24 04:44:45",""
"4","14/08/24 00:04:38",""
"3","13/08/24 22:37:46",""
"3","13/08/24 22:06:32",""
"2","11/08/24 01:36:41",""
"2","11/08/24 00:07:06",""
"2","10/08/24 22:07:23",""
"2","10/08/24 21:41:26",""
"2","10/08/24 20:54:30",""
"2","10/08/24 18:44:00",""
"2","10/08/24 16:27:21",""
"2","10/08/24 14:31:43",""
"1","07/08/24 14:49:17",""
"2","07/08/24 09:12:13",""
"3","05/08/24 20:33:00",""
"5","05/08/24 19:27:19",""
"3","05/08/24 16:50:21",""
"5","05/08/24 12:35:45",""
"2","05/08/24 11:52:21",""
"5","05/08/24 10:14:13",""
"1","05/08/24 08:13:03",""
"2","05/08/24 08:07:56",""
"2","05/08/24 07:19:10",""
"2","05/08/24 06:11:25",""
"2","05/08/24 05:35:26",""
"4","05/08/24 04:03:46",""
"2","05/08/24 01:31:13",""
"4","04/08/24 23:26:43",""
"3","04/08/24 21:48:19",""
"1","04/08/24 18:23:18",""
"1","04/08/24 14:00:32",""
"3","03/08/24 09:14:54",""
"2","02/08/24 14:16:04",""
"1","02/08/24 13:28:54",""
"3","02/08/24 08:00:55",""
"3","02/08/24 05:33:55",""
"2","02/08/24 02:10:41",""
"2","02/08/24 01:37:57",""
"1","01/08/24 23:46:15",""
"2","01/08/24 23:40:24",""
"3","01/08/24 21:36:23",""
"3","01/08/24 21:14:08",""
"2","01/08/24 20:12:10",""
"3","01/08/24 18:54:36",""
"1","01/08/24 15:33:17",""
"2","01/08/24 14:40:37",""
"1","01/08/24 03:47:53",""
"2","01/08/24 03:23:14",""
"1","01/08/24 00:39:29",""
"1","31/07/24 23:45:25",""
"2","31/07/24 17:54:52",""
"3","31/07/24 12:35:16",""
"2","31/07/24 12:10:41",""
"2","31/07/24 10:11:39",""
"2","31/07/24 07:52:42",""
"3","31/07/24 07:31:08",""
"3","31/07/24 06:09:04",""
"3","31/07/24 04:52:57",""
"3","31/07/24 03:10:14",""
"3","31/07/24 02:34:20",""
"2","30/07/24 22:17:21",""
"2","30/07/24 19:35:00",""
"3","30/07/24 18:06:04",""
"2","30/07/24 17:16:51",""
"1","30/07/24 16:28:21",""
"3","30/07/24 14:14:05",""
"4","30/07/24 12:57:52",""
"2","30/07/24 11:01:58",""
"3","30/07/24 10:17:57",""
"4","30/07/24 07:33:01",""
"1","30/07/24 06:47:44",""
"3","30/07/24 06:30:22",""
"4","30/07/24 04:54:47",""
"4","30/07/24 00:43:40",""
"3","29/07/24 23:01:59",""
"1","29/07/24 22:04:35",""
"2","29/07/24 21:42:40",""
"1","27/07/24 17:16:43",""
"1","27/07/24 14:20:45",""
"3","27/07/24 10:57:55",""
"3","27/07/24 08:27:53",""
"3","27/07/24 08:09:54",""
"2","27/07/24 06:44:59",""
"3","27/07/24 06:18:29",""
"4","27/07/24 02:47:12",""
"3","26/07/24 22:11:53",""
"3","26/07/24 21:41:58",""
"3","26/07/24 20:10:11",""
"1","23/07/24 18:48:55",""
"2","23/07/24 17:55:13",""
"3","23/07/24 16:09:57",""
"2","23/07/24 11:41:30",""
"2","23/07/24 10:23:02",""
"3","23/07/24 08:35:55",""
"4","23/07/24 07:15:55",""
"3","23/07/24 06:17:42",""
"3","23/07/24 04:53:32",""
"4","23/07/24 04:03:12",""
"2","23/07/24 02:42:22",""
"2","23/07/24 00:14:45",""
"2","22/07/24 23:04:50",""
"2","22/07/24 21:18:56",""
"2","22/07/24 20:34:36",""
"2","22/07/24 19:14:12",""
"2","22/07/24 17:19:10",""
"3","22/07/24 16:32:24",""
"2","22/07/24 14:43:09",""
"3","22/07/24 14:04:22",""
"2","22/07/24 12:52:13",""
"3","22/07/24 11:05:21",""
"3","19/07/24 20:48:24",""
"3","19/07/24 18:28:05",""
"2","19/07/24 16:44:46",""
"2","19/07/24 16:06:21",""
"2","19/07/24 13:56:10",""
"3","19/07/24 12:45:10",""
"1","19/07/24 10:12:35",""
"2","19/07/24 09:38:00",""
"2","19/07/24 08:14:31",""
"3","19/07/24 06:56:50",""
"2","17/07/24 16:13:29",""
"2","16/07/24 20:52:50",""
"2","16/07/24 19:14:04",""
"1","16/07/24 18:00:13",""
"2","16/07/24 16:32:09",""
"2","16/07/24 16:09:09",""
"2","14/07/24 15:03:12",""
"1","14/07/24 14:24:14",""
"3","14/07/24 14:07:24",""
"2","14/07/24 09:40:28",""
"1","12/07/24 16:40:31",""
"2","12/07/24 15:55:17",""
"2","11/07/24 18:43:16",""
"3","11/07/24 18:10:24",""
"2","11/07/24 17:11:51",""
"1","11/07/24 16:49:48",""
"2","11/07/24 16:28:43",""
"2","11/07/24 14:53:18",""
"3","11/07/24 12:11:48",""
"3","11/07/24 07:03:39",""
"3","11/07/24 03:34:09",""
"3","11/07/24 00:19:50",""
"1","10/07/24 21:45:16",""
"3","10/07/24 20:31:39",""
"4","10/07/24 16:08:25",""
"3","09/07/24 05:31:16",""
"2","07/07/24 16:44:52",""
"2","07/07/24 12:11:36",""
"2","07/07/24 09:16:18",""
"2","07/07/24 04:54:58",""
"2","05/07/24 18:18:46",""
"2","05/07/24 16:38:58",""
"2","05/07/24 13:40:03",""
"2","05/07/24 10:58:17",""
"3","05/07/24 09:07:44",""
"4","05/07/24 01:15:08",""
"5","04/07/24 21:58:00",""
"5","04/07/24 09:10:07",""
"5","04/07/24 07:34:20",""
"4","04/07/24 06:28:18",""
"3","04/07/24 01:45:04",""
"2","04/07/24 01:04:48",""
"2","03/07/24 23:41:44",""
"2","29/06/24 19:01:12",""
"3","29/06/24 14:07:15","Post sborrata 1"
"4","29/06/24 13:59:09","Pre sborrata 1"
"4","29/06/24 12:58:14",""
"5","29/06/24 08:43:20",""
"4","29/06/24 06:54:07",""
"4","29/06/24 03:42:47",""
"5","28/06/24 17:36:35",""
"4","28/06/24 16:08:45",""
"3","28/06/24 15:38:10",""
"2","25/06/24 17:11:52",""
"2","25/06/24 14:35:24",""
"3","25/06/24 06:16:27",""
"3","25/06/24 02:10:01",""
"4","24/06/24 21:44:59",""
"5","24/06/24 19:54:10",""
"3","24/06/24 15:28:24",""
"1","24/06/24 13:11:40",""
"3","24/06/24 11:50:13",""
"3","23/06/24 12:06:29",""
"2","22/06/24 09:26:19",""
"2","21/06/24 15:29:05",""
"1","21/06/24 15:17:27",""
"1","21/06/24 14:51:06",""
"2","21/06/24 14:45:59",""
"2","19/06/24 22:34:13",""
"3","18/06/24 17:56:26",""
"2","18/06/24 13:56:34",""
"2","18/06/24 12:36:44",""
"2","18/06/24 11:16:19",""
"3","18/06/24 10:54:39",""
"3","18/06/24 05:46:18",""
"2","18/06/24 03:09:14",""
"2","18/06/24 01:49:41",""
"2","18/06/24 00:56:09",""
"3","18/06/24 00:39:25",""
"2","17/06/24 20:16:58",""
"2","16/06/24 23:51:39",""
"1","16/06/24 21:15:11",""
"1","16/06/24 17:25:37",""
"3","16/06/24 15:09:11",""
"2","13/06/24 17:29:27",""
"3","13/06/24 16:29:15",""
"2","13/06/24 13:41:52",""
"3","13/06/24 11:48:03",""
"3","13/06/24 11:43:38",""
"3","13/06/24 11:21:29",""
"3","13/06/24 05:15:21",""
"5","13/06/24 03:51:56",""
"3","13/06/24 01:31:00",""
"2","12/06/24 23:33:00",""
"2","12/06/24 21:31:40",""
"2","12/06/24 20:10:37",""
"3","12/06/24 19:23:26",""
"2","12/06/24 18:12:22",""
"2","12/06/24 09:36:30",""
"1","10/06/24 19:23:48",""
"1","10/06/24 18:22:53",""
"2","10/06/24 17:22:23",""
"2","10/06/24 14:45:43",""
"2","10/06/24 13:32:18",""
"1","09/06/24 19:42:57",""
"3","09/06/24 18:37:40",""
"2","09/06/24 17:28:29",""
"3","09/06/24 15:24:51",""
"3","09/06/24 09:37:34",""
"3","09/06/24 05:30:16",""
"3","08/06/24 23:39:35",""
"5","08/06/24 20:48:18","Vado da Carlo"
"3","08/06/24 19:38:32",""
"3","08/06/24 19:37:41",""
"2","08/06/24 17:25:32",""
